gesture_name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
one_finger_circle,-0.013716340065002441,0.00463414192199707,-0.049487292766571045,-0.030984163284301758,-0.06359893083572388,-0.08851301670074463,-0.03837662935256958,-0.13122910261154175,-0.008806347846984863,-0.15103363990783691,-0.057523906230926514,-0.1740214228630066,-0.0628049373626709,-0.2471509873867035,-0.06477731466293335,-0.29329490661621094,-0.06527566909790039,-0.3321862518787384,-0.02680259943008423,-0.17524510622024536,-0.03329360485076904,-0.25315767526626587,-0.0375935435295105,-0.30265700817108154,-0.03918975591659546,-0.34299319982528687,0.0024704933166503906,-0.1568191647529602,-0.0061928629875183105,-0.16868722438812256,-0.01974397897720337,-0.1283382773399353,-0.026037156581878662,-0.0994882583618164,0.024621784687042236,-0.12634652853012085,0.009337544441223145,-0.12859922647476196,-0.010229110717773438,-0.09488970041275024,-0.021815180778503418,-0.06928956508636475
one_finger_circle,-0.012268245220184326,0.004291117191314697,-0.047824859619140625,-0.031618595123291016,-0.06130242347717285,-0.08828693628311157,-0.03673666715621948,-0.13087689876556396,-0.008353590965270996,-0.1522529125213623,-0.05573582649230957,-0.1748979687690735,-0.060663700103759766,-0.24811804294586182,-0.06196874380111694,-0.29421108961105347,-0.061803460121154785,-0.3330511152744293,-0.02450615167617798,-0.17505759000778198,-0.030575454235076904,-0.2517877221107483,-0.03497791290283203,-0.3014984130859375,-0.03644132614135742,-0.34241029620170593,0.0048449039459228516,-0.1548774242401123,-0.0046485066413879395,-0.16601979732513428,-0.018791139125823975,-0.12749332189559937,-0.024946391582489014,-0.10079431533813477,0.02629750967025757,-0.1225118637084961,0.009031057357788086,-0.1227191686630249,-0.011072039604187012,-0.09191077947616577,-0.02239859104156494,-0.0697738528251648
one_finger_circle,-0.009222328662872314,0.007410705089569092,-0.04405158758163452,-0.028658151626586914,-0.05942410230636597,-0.08628976345062256,-0.03609079122543335,-0.1284138560295105,-0.0055255889892578125,-0.14589309692382812,-0.0526118278503418,-0.17413246631622314,-0.0569036602973938,-0.2473958134651184,-0.05795466899871826,-0.29325130581855774,-0.05824732780456543,-0.33229076862335205,-0.021577656269073486,-0.1739293336868286,-0.027775168418884277,-0.2501903474330902,-0.03152960538864136,-0.2999109923839569,-0.03338360786437988,-0.3408278822898865,0.007596433162689209,-0.1541253924369812,-0.00043517351150512695,-0.16462630033493042,-0.014044582843780518,-0.12577968835830688,-0.021247446537017822,-0.09809988737106323,0.029370427131652832,-0.12245422601699829,0.013103485107421875,-0.11998367309570312,-0.007119119167327881,-0.08707207441329956,-0.01948857307434082,-0.06306016445159912
one_finger_circle,0.0,0.0,-0.03191649913787842,-0.03609287738800049,-0.04299837350845337,-0.09130644798278809,-0.016506552696228027,-0.13143473863601685,0.01385420560836792,-0.15094655752182007,-0.03328132629394531,-0.18323791027069092,-0.031662702560424805,-0.255170077085495,-0.02784132957458496,-0.30025190114974976,-0.02394324541091919,-0.33841243386268616,-0.0027678608894348145,-0.18119317293167114,-0.002899348735809326,-0.257106751203537,-0.0016435980796813965,-0.3060159981250763,0.0006809234619140625,-0.3460506200790405,0.0252724289894104,-0.15984362363815308,0.021360695362091064,-0.16550636291503906,0.0058803558349609375,-0.12409317493438721,-0.0038468241691589355,-0.09737294912338257,0.04621243476867676,-0.12693321704864502,0.03543531894683838,-0.12304484844207764,0.014216423034667969,-0.09088754653930664,-0.0011780858039855957,-0.07026028633117676
one_finger_circle,0.0001271963119506836,-0.0033802390098571777,-0.03308737277984619,-0.038611769676208496,-0.04456484317779541,-0.0933871865272522,-0.019821882247924805,-0.13237428665161133,0.008920729160308838,-0.1515161395072937,-0.03591984510421753,-0.18535548448562622,-0.03490942716598511,-0.25837600231170654,-0.03215134143829346,-0.30361610651016235,-0.029734313488006592,-0.3419254422187805,-0.00454866886138916,-0.18229162693023682,-0.0053751468658447266,-0.2590674161911011,-0.004653811454772949,-0.3061896860599518,-0.0033754706382751465,-0.3461511731147766,0.02380383014678955,-0.16001427173614502,0.022696971893310547,-0.16232293844223022,0.007284283638000488,-0.1230728030204773,-0.0031443238258361816,-0.097725510597229,0.04445910453796387,-0.12625926733016968,0.03369814157485962,-0.11486363410949707,0.012859940528869629,-0.08194643259048462,-0.0024355053901672363,-0.06084859371185303
one_finger_circle,-0.002995312213897705,-0.003204822540283203,-0.03753495216369629,-0.0401877760887146,-0.0487513542175293,-0.0965912938117981,-0.023559093475341797,-0.13585561513900757,0.006386876106262207,-0.15431958436965942,-0.040846288204193115,-0.18250632286071777,-0.04101908206939697,-0.2554762065410614,-0.03926593065261841,-0.3007209897041321,-0.03674978017807007,-0.3394099473953247,-0.008456230163574219,-0.18249744176864624,-0.011162221431732178,-0.25926968455314636,-0.01203310489654541,-0.30789464712142944,-0.010579049587249756,-0.3497987985610962,0.021151363849639893,-0.16225934028625488,0.01212388277053833,-0.16732275485992432,-0.00267946720123291,-0.12839138507843018,-0.009811997413635254,-0.10232877731323242,0.04229617118835449,-0.13026165962219238,0.02371758222579956,-0.12446266412734985,0.0025148391723632812,-0.09620797634124756,-0.010285139083862305,-0.0776139497756958
one_finger_circle,-0.009645521640777588,-0.003971397876739502,-0.04528170824050903,-0.03861767053604126,-0.06175684928894043,-0.09272104501724243,-0.04076188802719116,-0.13273519277572632,-0.010849356651306152,-0.1509971022605896,-0.05601471662521362,-0.18106651306152344,-0.0602644681930542,-0.25396329164505005,-0.06153231859207153,-0.2992488741874695,-0.062278032302856445,-0.3379320502281189,-0.024065852165222168,-0.18307435512542725,-0.03150808811187744,-0.25812825560569763,-0.0379253625869751,-0.30645814538002014,-0.042073965072631836,-0.3472689390182495,0.006169021129608154,-0.16517388820648193,-0.004252910614013672,-0.16989821195602417,-0.017031550407409668,-0.13169699907302856,-0.0229758620262146,-0.10365092754364014,0.0288618803024292,-0.13496118783950806,0.009646236896514893,-0.1247018575668335,-0.01018381118774414,-0.09474408626556396,-0.021853089332580566,-0.07326382398605347
one_finger_circle,-0.014957904815673828,-0.005067586898803711,-0.05081409215927124,-0.03591412305831909,-0.07001304626464844,-0.09053552150726318,-0.04893606901168823,-0.1286107897758484,-0.01859867572784424,-0.14585459232330322,-0.06388556957244873,-0.1760181188583374,-0.07073163986206055,-0.24804675579071045,-0.07354021072387695,-0.2936531901359558,-0.07559072971343994,-0.3322685956954956,-0.032161593437194824,-0.18036335706710815,-0.04057502746582031,-0.2547288239002228,-0.05022788047790527,-0.30207541584968567,-0.057682156562805176,-0.3418786823749542,-0.0019667744636535645,-0.16495704650878906,-0.01744741201400757,-0.1673729419708252,-0.027967453002929688,-0.12733834981918335,-0.030591189861297607,-0.09905976057052612,0.02064692974090576,-0.13810205459594727,-0.0020499825477600098,-0.12558960914611816,-0.02050381898880005,-0.0944473147392273,-0.028961181640625,-0.07288825511932373
one_finger_circle,-0.021704494953155518,0.0014572739601135254,-0.059344589710235596,-0.02732694149017334,-0.08145326375961304,-0.07437902688980103,-0.0647922158241272,-0.1090085506439209,-0.040041565895080566,-0.1295231580734253,-0.07522624731063843,-0.16242748498916626,-0.08685612678527832,-0.23357796669006348,-0.09298723936080933,-0.27917274832725525,-0.09670412540435791,-0.3188132047653198,-0.04311096668243408,-0.16904884576797485,-0.05619657039642334,-0.242863267660141,-0.06684839725494385,-0.2909468412399292,-0.07441180944442749,-0.330639123916626,-0.012097060680389404,-0.15488898754119873,-0.029529690742492676,-0.1569957733154297,-0.039766788482666016,-0.1200518012046814,-0.042698681354522705,-0.09230566024780273,0.011385321617126465,-0.12813156843185425,-0.015066742897033691,-0.10930836200714111,-0.034143924713134766,-0.0779605507850647,-0.043652117252349854,-0.05536603927612305
one_finger_circle,-0.02351433038711548,0.0036142468452453613,-0.06186586618423462,-0.022882044315338135,-0.08634501695632935,-0.06906503438949585,-0.07041805982589722,-0.10251301527023315,-0.0452921986579895,-0.11964583396911621,-0.07948589324951172,-0.15640169382095337,-0.09275078773498535,-0.22428712248802185,-0.10007697343826294,-0.26727113127708435,-0.10451352596282959,-0.30491507053375244,-0.047762274742126465,-0.1639307141304016,-0.06396865844726562,-0.2351466417312622,-0.07605171203613281,-0.28060513734817505,-0.08402436971664429,-0.3191096782684326,-0.016678452491760254,-0.15086567401885986,-0.03568422794342041,-0.14948880672454834,-0.04563117027282715,-0.11249274015426636,-0.04769998788833618,-0.08597832918167114,0.006707131862640381,-0.12501651048660278,-0.021441102027893066,-0.10219639539718628,-0.03953266143798828,-0.07188594341278076,-0.04732590913772583,-0.05179858207702637
one_finger_circle,-0.026822268962860107,0.01414787769317627,-0.06578689813613892,-0.009614884853363037,-0.093883216381073,-0.04957854747772217,-0.08332490921020508,-0.07706916332244873,-0.058641016483306885,-0.0930560827255249,-0.08698588609695435,-0.1372351050376892,-0.10258954763412476,-0.19936728477478027,-0.11287695169448853,-0.23860439658164978,-0.12011605501174927,-0.2732201814651489,-0.05548298358917236,-0.14736342430114746,-0.07377958297729492,-0.21056383848190308,-0.0905347466468811,-0.25126224756240845,-0.10342353582382202,-0.2870878577232361,-0.02430891990661621,-0.13599741458892822,-0.04813098907470703,-0.12547385692596436,-0.057461440563201904,-0.09127527475357056,-0.05802208185195923,-0.06984549760818481,-0.0012881159782409668,-0.10991770029067993,-0.033444106578826904,-0.07550549507141113,-0.04962962865829468,-0.0456424355506897,-0.05439877510070801,-0.02793419361114502
one_finger_circle,-0.028827905654907227,0.02074068784713745,-0.0682629942893982,-0.002549469470977783,-0.09550654888153076,-0.03923410177230835,-0.08657604455947876,-0.06537646055221558,-0.06442129611968994,-0.08236348628997803,-0.08882075548171997,-0.1246190071105957,-0.10589784383773804,-0.18585973978042603,-0.11775285005569458,-0.2233758568763733,-0.1263117790222168,-0.2564206123352051,-0.05665534734725952,-0.13661444187164307,-0.07694172859191895,-0.1978321075439453,-0.0960586667060852,-0.23565497994422913,-0.11130177974700928,-0.2669506072998047,-0.025375545024871826,-0.1263359785079956,-0.05059701204299927,-0.11212176084518433,-0.06234872341156006,-0.07893621921539307,-0.06479567289352417,-0.05682653188705444,-0.003989040851593018,-0.10014349222183228,-0.039009153842926025,-0.05836564302444458,-0.05629169940948486,-0.029155433177947998,-0.06115567684173584,-0.011520147323608398
one_finger_circle,-0.025185883045196533,0.03346759080886841,-0.06763964891433716,0.014630258083343506,-0.1017911434173584,-0.016218245029449463,-0.10036879777908325,-0.038186073303222656,-0.07513290643692017,-0.040453553199768066,-0.09220290184020996,-0.09698444604873657,-0.11305654048919678,-0.15212053060531616,-0.127764493227005,-0.1847403645515442,-0.13971596956253052,-0.21341407299041748,-0.061808109283447266,-0.10986989736557007,-0.08482444286346436,-0.16226601600646973,-0.10750740766525269,-0.1937057375907898,-0.12755802273750305,-0.22313636541366577,-0.031643807888031006,-0.09872186183929443,-0.061747610569000244,-0.0752490758895874,-0.07174891233444214,-0.043346405029296875,-0.0723380446434021,-0.030152320861816406,-0.012180447578430176,-0.06930816173553467,-0.04664170742034912,-0.02197200059890747,-0.058984339237213135,-0.0002448558807373047,-0.05968356132507324,0.006128370761871338
one_finger_circle,-0.0239526629447937,0.03809553384780884,-0.06626296043395996,0.022456824779510498,-0.10267388820648193,-0.002488076686859131,-0.10506033897399902,-0.018704771995544434,-0.08157455921173096,-0.02001434564590454,-0.09532308578491211,-0.0924689769744873,-0.1187867522239685,-0.1380983591079712,-0.1352282464504242,-0.16560804843902588,-0.14859142899513245,-0.1906023621559143,-0.0660402774810791,-0.10505157709121704,-0.09073007106781006,-0.14987683296203613,-0.11563301086425781,-0.1748303771018982,-0.1378825604915619,-0.1974802017211914,-0.035994648933410645,-0.09320372343063354,-0.06306308507919312,-0.07036644220352173,-0.07361263036727905,-0.034325599670410156,-0.07658106088638306,-0.014858722686767578,-0.014367938041687012,-0.06225144863128662,-0.04588925838470459,-0.011164963245391846,-0.061498939990997314,0.014618992805480957,-0.06734693050384521,0.025605380535125732
one_finger_circle,-0.024409115314483643,0.04243415594100952,-0.067629873752594,0.02995377779006958,-0.10549473762512207,0.007679283618927002,-0.10623764991760254,0.00031703710556030273,-0.08155405521392822,0.004573404788970947,-0.09977954626083374,-0.08448129892349243,-0.12264952063560486,-0.12300103902816772,-0.13980108499526978,-0.14435112476348877,-0.15480902791023254,-0.16442716121673584,-0.07079601287841797,-0.0938987135887146,-0.0940624475479126,-0.13066214323043823,-0.11948901414871216,-0.14815229177474976,-0.14228257536888123,-0.16487401723861694,-0.040628671646118164,-0.0793275237083435,-0.0688025951385498,-0.04314345121383667,-0.07722264528274536,-0.013799309730529785,-0.07820260524749756,-0.006259441375732422,-0.017602920532226562,-0.046634674072265625,-0.04913938045501709,0.008586764335632324,-0.06121474504470825,0.028854727745056152,-0.06466799974441528,0.030413031578063965
one_finger_circle,-0.011155486106872559,0.05176597833633423,-0.058703839778900146,0.03646361827850342,-0.09850519895553589,0.023112952709197998,-0.1081768274307251,0.036078572273254395,-0.08724439144134521,0.053367674350738525,-0.08373820781707764,-0.06628155708312988,-0.11661899089813232,-0.08324313163757324,-0.1414424180984497,-0.0931815505027771,-0.1631184220314026,-0.10397720336914062,-0.05821382999420166,-0.06746858358383179,-0.09676170349121094,-0.08123272657394409,-0.12521851062774658,-0.09165221452713013,-0.14848622679710388,-0.10285604000091553,-0.03340631723403931,-0.045992136001586914,-0.07936173677444458,0.012465834617614746,-0.08100783824920654,0.03127408027648926,-0.07517492771148682,0.02714240550994873,-0.016358017921447754,-0.00792694091796875,-0.05616462230682373,0.04911154508590698,-0.059429168701171875,0.05598634481430054,-0.054509639739990234,0.043035030364990234
one_finger_circle,-0.0008409023284912109,0.04944700002670288,-0.046818673610687256,0.02603083848953247,-0.08671784400939941,0.013143718242645264,-0.10231482982635498,0.045054614543914795,-0.09354269504547119,0.07705885171890259,-0.07316780090332031,-0.062321484088897705,-0.11218202114105225,-0.06743651628494263,-0.1400691568851471,-0.06924527883529663,-0.1655706763267517,-0.07145577669143677,-0.04790085554122925,-0.05408358573913574,-0.09475302696228027,-0.05856359004974365,-0.1255386471748352,-0.06605565547943115,-0.15086016058921814,-0.07297712564468384,-0.025659799575805664,-0.02659010887145996,-0.08030009269714355,0.030148684978485107,-0.07549744844436646,0.043347299098968506,-0.06414824724197388,0.034268736839294434,-0.012456178665161133,0.013548851013183594,-0.058266282081604004,0.06482571363449097,-0.05488365888595581,0.06628555059432983,-0.04291713237762451,0.04825448989868164
one_finger_circle,0.004396915435791016,0.07568567991256714,-0.038655638694763184,0.05766254663467407,-0.07666951417922974,0.049682796001434326,-0.09114766120910645,0.07645952701568604,-0.0790143609046936,0.10373896360397339,-0.06558853387832642,-0.029533684253692627,-0.09955602884292603,-0.034206271171569824,-0.12633153796195984,-0.026125013828277588,-0.14945518970489502,-0.014563977718353271,-0.038569629192352295,-0.023079097270965576,-0.0789419412612915,-0.014303386211395264,-0.0987774133682251,-0.014625787734985352,-0.11336392164230347,-0.016752302646636963,-0.012846112251281738,0.0037955641746520996,-0.06040889024734497,0.06930691003799438,-0.05523306131362915,0.07590377330780029,-0.04385143518447876,0.06440097093582153,0.005626320838928223,0.041898131370544434,-0.03687924146652222,0.09890896081924438,-0.03519487380981445,0.09906071424484253,-0.025724947452545166,0.08070796728134155
